Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EQUAL
    MINUS
    DOT
    COMMENT
    TRANSPOSE
    COLON
    FUNCTION
    ATOM

Grammar

Rule 0     S' -> program
    VARIABLE        shift and go to state 15
    VARIABLES       shift and go to state 21
    DUAL            shift and go to state 7
    NL              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    constraint                     shift and go to state 17
    mono                           shift and go to state 19
    create                         shift and go to state 8
    var                            shift and go to state 10
    objective                      shift and go to state 26
    statement                      shift and go to state 25
    posy                           shift and go to state 14
    chained_constraint             shift and go to state 12
    empty                          shift and go to state 11

state 7

    (18) create -> DUAL . VARIABLE ID
    (19) create -> DUAL . VARIABLES idlist

    VARIABLE        shift and go to state 28
    VARIABLES       shift and go to state 29


state 8

    (37) statement -> create .

    NL              reduce using rule 37 (statement -> create .)
    SEMICOLON       reduce using rule 37 (statement -> create .)
    COMMA           reduce using rule 37 (statement -> create .)


state 9

    (29) statements -> statement . NL
    (30) statements -> statement . SEMICOLON
    (31) statements -> statement . COMMA

    NL              shift and go to state 31
    SEMICOLON       shift and go to state 32
    COMMA           shift and go to state 30


state 10

    (56) mono -> var .

    RPAREN          reduce using rule 56 (mono -> var .)
    TIMES           reduce using rule 56 (mono -> var .)
    DIVIDE          reduce using rule 56 (mono -> var .)
    POWER           reduce using rule 56 (mono -> var .)
    NL              reduce using rule 56 (mono -> var .)
    SEMICOLON       reduce using rule 56 (mono -> var .)
    COMMA           reduce using rule 56 (mono -> var .)
    LOGICALEQUAL    reduce using rule 56 (mono -> var .)
    GREATERTHANEQUAL reduce using rule 56 (mono -> var .)
    LESSTHANEQUAL   reduce using rule 56 (mono -> var .)
    PLUS            reduce using rule 56 (mono -> var .)


state 11

    (39) statement -> empty .

    NL              reduce using rule 39 (statement -> empty .)
    SEMICOLON       reduce using rule 39 (statement -> empty .)
    COMMA           reduce using rule 39 (statement -> empty .)


state 12

    (38) statement -> chained_constraint .

    NL              reduce using rule 38 (statement -> chained_constraint .)
    SEMICOLON       reduce using rule 38 (statement -> chained_constraint .)
    COMMA           reduce using rule 38 (statement -> chained_constraint .)


state 13

    (68) mono -> LPAREN . mono RPAREN
    (67) posy -> LPAREN . posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 33
    posy                           shift and go to state 34

state 14

    (48) constraint -> posy . LESSTHANEQUAL mono
    (40) chained_constraint -> posy . LESSTHANEQUAL mono GREATERTHANEQUAL posy
    (43) chained_constraint -> posy . LESSTHANEQUAL mono LOGICALEQUAL mono
    (60) posy -> posy . PLUS posy
    (61) posy -> posy . PLUS mono
    (62) posy -> posy . TIMES posy
    (63) posy -> posy . TIMES mono
    (65) posy -> posy . DIVIDE mono
    (66) posy -> posy . POWER INT

    LESSTHANEQUAL   shift and go to state 37
    PLUS            shift and go to state 39
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 35
    POWER           shift and go to state 36


state 15

    (16) create -> VARIABLE . var
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    ID              shift and go to state 16

    var                            shift and go to state 40

state 16

    (20) var -> ID . LPAREN dimlist RPAREN
    (21) var -> ID .
    (22) var -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 41
    TIMES           reduce using rule 21 (var -> ID .)
    DIVIDE          reduce using rule 21 (var -> ID .)
    POWER           reduce using rule 21 (var -> ID .)
    PLUS            reduce using rule 21 (var -> ID .)
    LOGICALEQUAL    reduce using rule 21 (var -> ID .)
    GREATERTHANEQUAL reduce using rule 21 (var -> ID .)
    LESSTHANEQUAL   reduce using rule 21 (var -> ID .)
    RPAREN          reduce using rule 21 (var -> ID .)
    NL              reduce using rule 21 (var -> ID .)
    SEMICOLON       reduce using rule 21 (var -> ID .)
    COMMA           reduce using rule 21 (var -> ID .)
    ID              reduce using rule 21 (var -> ID .)


state 17

    (36) statement -> constraint .

    NL              reduce using rule 36 (statement -> constraint .)
    SEMICOLON       reduce using rule 36 (statement -> constraint .)
    COMMA           reduce using rule 36 (statement -> constraint .)


state 18

    (57) mono -> INT .

    RPAREN          reduce using rule 57 (mono -> INT .)
    TIMES           reduce using rule 57 (mono -> INT .)
    DIVIDE          reduce using rule 57 (mono -> INT .)
    POWER           reduce using rule 57 (mono -> INT .)
    NL              reduce using rule 57 (mono -> INT .)
    SEMICOLON       reduce using rule 57 (mono -> INT .)
    COMMA           reduce using rule 57 (mono -> INT .)
    LOGICALEQUAL    reduce using rule 57 (mono -> INT .)
    GREATERTHANEQUAL reduce using rule 57 (mono -> INT .)
    LESSTHANEQUAL   reduce using rule 57 (mono -> INT .)
    PLUS            reduce using rule 57 (mono -> INT .)


state 19

    (47) constraint -> mono . LOGICALEQUAL mono
    (49) constraint -> mono . GREATERTHANEQUAL posy
    (50) constraint -> mono . LESSTHANEQUAL mono
    (51) constraint -> mono . GREATERTHANEQUAL mono
    (41) chained_constraint -> mono . GREATERTHANEQUAL posy LESSTHANEQUAL mono
    (42) chained_constraint -> mono . LOGICALEQUAL mono GREATERTHANEQUAL posy
    (44) chained_constraint -> mono . LESSTHANEQUAL posy GREATERTHANEQUAL mono
    (45) chained_constraint -> mono . LESSTHANEQUAL mono GREATERTHANEQUAL mono
    (46) chained_constraint -> mono . LESSTHANEQUAL mono LESSTHANEQUAL mono
    (52) mono -> mono . TIMES mono
    (53) mono -> mono . DIVIDE mono
    (54) mono -> mono . POWER FLOAT
    (55) mono -> mono . POWER INT
    (59) posy -> mono . PLUS mono
    (64) posy -> mono . TIMES posy

    LOGICALEQUAL    shift and go to state 47
    GREATERTHANEQUAL shift and go to state 45
    LESSTHANEQUAL   shift and go to state 44
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 42
    POWER           shift and go to state 43
    PLUS            shift and go to state 48


state 20

    (58) mono -> FLOAT .

    RPAREN          reduce using rule 58 (mono -> FLOAT .)
    TIMES           reduce using rule 58 (mono -> FLOAT .)
    DIVIDE          reduce using rule 58 (mono -> FLOAT .)
    POWER           reduce using rule 58 (mono -> FLOAT .)
    NL              reduce using rule 58 (mono -> FLOAT .)
    SEMICOLON       reduce using rule 58 (mono -> FLOAT .)
    COMMA           reduce using rule 58 (mono -> FLOAT .)
    LOGICALEQUAL    reduce using rule 58 (mono -> FLOAT .)
    GREATERTHANEQUAL reduce using rule 58 (mono -> FLOAT .)
    LESSTHANEQUAL   reduce using rule 58 (mono -> FLOAT .)
    PLUS            reduce using rule 58 (mono -> FLOAT .)


state 21

    (17) create -> VARIABLES . varlist
    (23) varlist -> . varlist var
    (24) varlist -> . var
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    ID              shift and go to state 16

    varlist                        shift and go to state 49
    var                            shift and go to state 50

state 22

    (11) cvxbegin -> CVX_BEGIN GP NL .

    VARIABLE        reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    VARIABLES       reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    DUAL            reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    INT             reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    FLOAT           reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    LPAREN          reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    ID              reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    NL              reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    SEMICOLON       reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)
    COMMA           reduce using rule 11 (cvxbegin -> CVX_BEGIN GP NL .)


state 23

    (10) cvxbegin -> CVX_BEGIN GP COMMA .

    VARIABLE        reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    VARIABLES       reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    DUAL            reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    INT             reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    FLOAT           reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    LPAREN          reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    ID              reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    NL              reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    SEMICOLON       reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)
    COMMA           reduce using rule 10 (cvxbegin -> CVX_BEGIN GP COMMA .)


state 24

    (9) cvxbegin -> CVX_BEGIN GP SEMICOLON .

    VARIABLE        reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    VARIABLES       reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    DUAL            reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    INT             reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    FLOAT           reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    LPAREN          reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    ID              reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    NL              reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    SEMICOLON       reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)
    COMMA           reduce using rule 9 (cvxbegin -> CVX_BEGIN GP SEMICOLON .)


state 25

    (32) statements -> statements statement . NL
    (33) statements -> statements statement . SEMICOLON
    (34) statements -> statements statement . COMMA
    (35) statements -> statements statement . SEMICOLON NL

    NL              shift and go to state 51
    SEMICOLON       shift and go to state 53
    COMMA           shift and go to state 52


state 26

    (1) program -> cvxbegin statements objective . statements cvxend
    (2) program -> cvxbegin statements objective . cvxend
    (29) statements -> . statement NL
    (30) statements -> . statement SEMICOLON
    (31) statements -> . statement COMMA
    (32) statements -> . statements statement NL
    (33) statements -> . statements statement SEMICOLON
    (34) statements -> . statements statement COMMA
    (35) statements -> . statements statement SEMICOLON NL
    (12) cvxend -> . CVX_END
    (13) cvxend -> . CVX_END NL
    (14) cvxend -> . CVX_END SEMICOLON
    (15) cvxend -> . CVX_END COMMA
    (36) statement -> . constraint
    (37) statement -> . create
    (38) statement -> . chained_constraint
    (39) statement -> . empty
    (47) constraint -> . mono LOGICALEQUAL mono
    (48) constraint -> . posy LESSTHANEQUAL mono
    (49) constraint -> . mono GREATERTHANEQUAL posy
    (50) constraint -> . mono LESSTHANEQUAL mono
    (51) constraint -> . mono GREATERTHANEQUAL mono
    (16) create -> . VARIABLE var
    (17) create -> . VARIABLES varlist
    (18) create -> . DUAL VARIABLE ID
    (19) create -> . DUAL VARIABLES idlist
    (40) chained_constraint -> . posy LESSTHANEQUAL mono GREATERTHANEQUAL posy
    (41) chained_constraint -> . mono GREATERTHANEQUAL posy LESSTHANEQUAL mono
    (42) chained_constraint -> . mono LOGICALEQUAL mono GREATERTHANEQUAL posy
    (43) chained_constraint -> . posy LESSTHANEQUAL mono LOGICALEQUAL mono
    (44) chained_constraint -> . mono LESSTHANEQUAL posy GREATERTHANEQUAL mono
    (45) chained_constraint -> . mono LESSTHANEQUAL mono GREATERTHANEQUAL mono
    (46) chained_constraint -> . mono LESSTHANEQUAL mono LESSTHANEQUAL mono
    (4) empty -> .
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    CVX_END         shift and go to state 56
    VARIABLE        shift and go to state 15
    VARIABLES       shift and go to state 21
    DUAL            shift and go to state 7
    NL              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    LPAREN          shift and go to state 13
    ID              shift and go to state 16

    statements                     shift and go to state 54
    constraint                     shift and go to state 17
    mono                           shift and go to state 19
    create                         shift and go to state 8
    var                            shift and go to state 10
    cvxend                         shift and go to state 55
    statement                      shift and go to state 9
    posy                           shift and go to state 14
    chained_constraint             shift and go to state 12
    empty                          shift and go to state 11

state 27

    (5) objective -> SENSE . posy NL
    (6) objective -> SENSE . posy NL SUBJECT TO NL
    (7) objective -> SENSE . mono NL
    (8) objective -> SENSE . mono NL SUBJECT TO NL
    (59) posy -> . mono PLUS mono
    (60) posy -> . posy PLUS posy
    (61) posy -> . posy PLUS mono
    (62) posy -> . posy TIMES posy
    (63) posy -> . posy TIMES mono
    (64) posy -> . mono TIMES posy
    (65) posy -> . posy DIVIDE mono
    (66) posy -> . posy POWER INT
    (67) posy -> . LPAREN posy RPAREN
    (52) mono -> . mono TIMES mono
    (53) mono -> . mono DIVIDE mono
    (54) mono -> . mono POWER FLOAT
    (55) mono -> . mono POWER INT
    (56) mono -> . var
    (57) mono -> . INT
    (58) mono -> . FLOAT
    (68) mono -> . LPAREN mono RPAREN
    (20) var -> . ID LPAREN dimlist RPAREN
    (21) var -> . ID
    (22) var -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 58
    INT             shift and go to state 18
    FLOAT           shift and go to state 20
    ID              shift and go to state 16

    var                            shift and go to state 10
    mono                           shift and go to state 57
    posy                           shift and go to state 59

state 28

    (18) create -> DUAL VARIABLE . ID

    ID              shift and go to state 60


state 29

    (19) create -> DUAL VARIABLES . idlist
    (27) idlist -> . idlist ID
    (28) idlist -> . ID

    ID              shift and go to state 62

    idlist                         shift and go to state 61

state 30

    (31) statements -> statement COMMA .

    CVX_END         reduce using rule 31 (statements -> statement COMMA .)
    VARIABLE        reduce using rule 31 (statements -> statement COMMA .)
    VARIABLES       reduce using rule 31 (statements -> statement COMMA .)
    DUAL            reduce using rule 31 (statements -> statement COMMA .)
    INT             reduce using rule 31 (statements -> statement COMMA .)
    FLOAT           reduce using rule 31 (statements -> statement COMMA .)
    LPAREN          reduce using rule 31 (statements -> statement COMMA .)
    ID              reduce using rule 31 (statements -> statement COMMA .)
    NL              reduce using rule 31 (statements -> statement COMMA .)
    SEMICOLON       reduce using rule 31 (statements -> statement COMMA .)
    COMMA           reduce using rule 31 (statements -> statement COMMA .)
    SENSE           reduce using rule 31 (statements -> statement COMMA .)


state 31

    (29) statements -> statement NL .

    CVX_END         reduce using rule 29 (statements -> statement NL .)
    VARIABLE        reduce using rule 29 (statements -> statement NL .)
    VARIABLES       reduce using rule 29 (statements -> statement NL .)
    DUAL            reduce using rule 29 (statements -> statement NL .)
    INT             reduce using rule 29 (statements -> statement NL .)
    FLOAT           reduce using rule 29 (statements -> statement NL .)
    LPAREN          reduce using rule 29 (statements -> statement NL .)
    ID              reduce using rule 29 (statements -> statement NL .)
    NL              reduce using rule 29 (statements -> statement NL .)
